รหัสกิจกรรม,แผนหลัก,แผนงานย่อย,กิจกรรมหลัก,ชื่อกิจกรรมย่อย,ผู้รับผิดชอบ,เดือน,percent_เป้าหมาย,percent_จริง,สถานะงาน,รายละเอียดการดำเนินการ,ปัญหาอุปสรรค,ผู้รายงาน,วันที่รายงาน
P_3.4,3.,3.4,3.4,กำหนดกระบวนการในการวิเคราะห์ถึงภาพรวมของความเสี่ยง (Portfolio View of Risk),,ต.ค.,83,,,,,-,2026-10-25
P_3.4,3.,3.4,3.4,กำหนดกระบวนการในการวิเคราะห์ถึงภาพรวมของความเสี่ยง (Portfolio View of Risk),,พ.ย.,92,,,,,-,2026-11-25
P_3.4,3.,3.4,3.4,กำหนดกระบวนการในการวิเคราะห์ถึงภาพรวมของความเสี่ยง (Portfolio View of Risk),,ธ.ค.,100,,,,,-,2026-12-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ม.ค.,8,12,อยู่ระหว่างดำเนินการ,,,-,2026-01-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ก.พ.,17,12,อยู่ระหว่างดำเนินการ,,,-,2026-02-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,มี.ค.,25,12,อยู่ระหว่างดำเนินการ,,,-,2026-03-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,เม.ย.,33,38,อยู่ระหว่างดำเนินการ,,,-,2026-04-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,พ.ค.,42,42,อยู่ระหว่างดำเนินการ,,,-,2026-05-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,มิ.ย.,50,44,อยู่ระหว่างดำเนินการ,ดำเนินการ พัฒนา Portfolio View (ถึง มิ.ย.),,-,2026-06-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ก.ค.,58,,,,,-,2026-07-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ส.ค.,67,,,,,-,2026-08-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ก.ย.,75,,,,,-,2026-09-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ต.ค.,83,,,,,-,2026-10-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,พ.ย.,92,,,,,-,2026-11-25
P_3.5,3.,3.5,3.5,พัฒนา Portfolio View of Risk แสดงการจัดทำแบบจำลองที่เหมาะสม/นำแบบจำลองดังกล่าวไปใช้ในการบริหารความเสี่ยงในภาพรวม,,ธ.ค.,100,,,,,-,2026-12-25
